Passenger_Count,Unit_Cost,haul,Origin_DOH,Origin_JFK,Origin_LHR,Origin_MEX,Origin_NRT,Origin_ZRH,Product_BRD001,Product_CHO050,Product_COF200,Product_CRK075,Product_DRK023,Product_DRK024,Product_HTB110,Product_JCE200,Product_NUT030,Product_SNK001,Percentage_Returned,day,flights,passengers,max capacity,Avg_Pass_Per_Flight_Day,Load_vs_Daily_Avg,Month,DayOfWeek
272,0.35,2,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0.327683615819209,0.0,0.0,0.0,0.0,0.0,0.0,,
272,0.8,2,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.32653061224489793,0.0,0.0,0.0,0.0,0.0,0.0,,
272,0.75,2,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.2748091603053435,0.0,0.0,0.0,0.0,0.0,0.0,,
272,0.45,2,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.18048780487804877,0.0,0.0,0.0,0.0,0.0,0.0,,
272,0.5,2,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.48223350253807107,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
272,0.55,2,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.4199134199134199,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
272,2.1,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.22905027932960895,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
289,0.8,3,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0.32515337423312884,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
289,0.08,3,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.20422535211267606,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
289,0.75,3,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.19463087248322147,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
289,0.45,3,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.468,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
289,0.5,3,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.3811659192825112,0.0,0.0,0.0,0.0,0.0,0.0,,
289,0.55,3,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.22065727699530516,0.0,0.0,0.0,0.0,0.0,0.0,,
292,0.35,3,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,,
292,0.8,3,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0.2802547770700637,0.0,0.0,0.0,0.0,0.0,0.0,,
292,0.75,3,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,0.20279720279720279,0.0,0.0,0.0,0.0,0.0,0.0,,
292,0.45,3,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0.41706161137440756,0.0,0.0,0.0,0.0,0.0,0.0,,
292,0.5,3,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.19402985074626866,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
292,0.55,3,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,0.38188976377952755,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
292,0.65,3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.4927536231884058,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
133,0.35,1,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,0.1978021978021978,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
133,0.75,1,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,0.3,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
133,0.45,1,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,0.44339622641509435,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0
133,0.5,1,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,0.14150943396226415,0.0,0.0,0.0,0.0,0.0,0.0,,
133,0.55,1,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0.17592592592592593,0.0,0.0,0.0,0.0,0.0,0.0,,
133,2.1,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,,
154,0.35,1,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,
